id,stockid_i,stockid_j,date1,time1,lnA_B,lnA_B_sub,lnA_BsubC,lnA_BaddC,close_1,close_2,pearson_,norm_,avg_,stdev_,sample,commission,norm_num,open_,close_,clsoe_stats,values
105,GBPCAD,GBPSGD,2015.12.01,02:15,-0.05526717366746747,-0.000312440881790943,-0.05498459199948558,-0.05554967550560819,2.0094,2.12358,0.5312811014126051,0.257704444652,7.129832587882134e-07,0.00048145023883141446,100,0.0006,0.9,0,0,0,0
106,GBPCAD,GBPSGD,2015.12.01,02:30,-0.055309286252128165,-4.211258466069179e-05,-0.055026717892252774,-0.05559177478968025,2.00941,2.12368,0.5281760673177269,0.464937192398,2.797184454284007e-07,0.0004817149359159442,100,0.0006,0.9,0,0,0,0
107,GBPCAD,GBPSGD,2015.12.01,02:45,-0.055535833005654456,-0.00022654675352629106,-0.05525342424534052,-0.055818162033776986,2.01009,2.12488,0.5259374149511181,0.318414882821,8.481616993727403e-07,0.00048163018164343465,100,0.0006,0.9,0,0,0,0
108,GBPCAD,GBPSGD,2015.12.01,03:00,-0.05529610594078549,0.00023972706486896644,-0.05501367724038664,-0.05557845489773483,2.01043,2.12473,0.5267006247529213,0.692075564094,-2.1654988369523842e-06,0.0004821052743315264,100,0.0006,0.9,0,0,0,0
109,GBPCAD,GBPSGD,2015.12.01,03:15,-0.05466814948162779,0.0006279564591576969,-0.054385527881804174,-0.054950691229050275,2.01032,2.12328,0.5280869459493932,0.902710250991,2.5371274394525578e-06,0.00048214872297079587,100,0.0006,0.9,0,0,0,0
110,GBPCAD,GBPSGD,2015.12.01,03:30,-0.05533035984288659,-0.0006622103612587971,-0.055048057382157345,-0.05561258263142754,2.01126,2.12568,0.5264270444632877,0.0823493250721,1.1875508699907833e-05,0.00048514892399097604,100,0.0006,0.9,0,0,0,0
111,GBPCAD,GBPSGD,2015.12.01,03:45,-0.05523686021586005,9.349962702653869e-05,-0.054954577677394756,-0.05551906309338017,2.01159,2.12583,0.533449669716328,0.573016575596,3.4072107891258698e-06,0.0004894746560989388,100,0.0006,0.9,0,0,0,0
112,GBPCAD,GBPSGD,2015.12.01,04:00,-0.05548142525800648,-0.0002445650421464274,-0.05519916263899349,-0.055763608227314965,2.01124,2.12598,0.5357491779778756,0.308019465681,-6.098655114583628e-08,0.0004875726315693415,100,0.0006,0.9,0,0,0,0
113,GBPCAD,GBPSGD,2015.12.01,04:15,-0.05522669475916098,0.00025473049884550125,-0.05494433915864416,-0.05550897065749649,2.01109,2.12528,0.5347640684968703,0.698956523416,7.646678540906837e-07,0.00048708284033861755,100,0.0006,0.9,0,0,0,0
114,GBPCAD,GBPSGD,2015.12.01,04:30,-0.054828979627320695,0.0003977151318402816,-0.05454662402680388,-0.05511125552565621,2.01189,2.12528,0.5328601411289277,0.79029346709,3.926040332989933e-06,0.00048770078561353786,100,0.0006,0.9,0,0,0,0
115,GBPCAD,GBPSGD,2015.12.01,04:45,-0.05502445226074959,-0.00019547263342889476,-0.0547421630818421,-0.05530666177496457,2.01197,2.12578,0.5427924634894264,0.341709473815,3.114587787913514e-06,0.0004869695502330151,100,0.0006,0.9,0,0,0,0
116,GBPCAD,GBPSGD,2015.12.01,05:00,-0.055265351368604554,-0.00024089910785496382,-0.05498307547026904,-0.05554754760974201,2.01158,2.12588,0.5539531112481655,0.311108043177,-1.002631538915555e-06,0.00048688984372425063,100,0.0006,0.9,0,0,0,0
117,GBPCAD,GBPSGD,2015.12.01,05:15,-0.05519225599859778,7.309537000677047e-05,-0.05490987382068435,-0.05547455845932703,2.01097,2.12508,0.559412092914528,0.561001577284,-1.6916233054808938e-06,0.0004871829250560766,100,0.0006,0.9,0,0,0,0
118,GBPCAD,GBPSGD,2015.12.01,05:30,-0.05489594409580967,0.0002963119027881156,-0.05461350210045646,-0.055178306340206595,2.01114,2.12463,0.563564931773729,0.72832299726,2.9017181358725887e-07,0.00048707898342861513,100,0.0006,0.9,0,0,0,0
119,GBPCAD,GBPSGD,2015.12.01,05:45,-0.05468019648907818,0.00021574760673148674,-0.05439781431116475,-0.054962498949807426,2.012,2.12508,0.5674253546065287,0.67540234959,-3.840183157093335e-06,0.0004827374425239183,100,0.0006,0.9,0,0,0,0
120,GBPCAD,GBPSGD,2015.12.01,06:00,-0.05450422472029959,0.00017597176877859333,-0.05422180266690868,-0.054786567033994094,2.01207,2.12478,0.5756642895723283,0.644707286545,-3.245141565586529e-06,0.00048297337718864125,100,0.0006,0.9,0,0,0,0
121,GBPCAD,GBPSGD,2015.12.01,06:15,-0.0542212505013534,0.0002829742189461859,-0.053938801858053664,-0.05450361938994308,2.01245,2.12458,0.5867726590533796,0.72897571418,-8.504718416213475e-06,0.0004780552586324577,100,0.0006,0.9,0,0,0,0
122,GBPCAD,GBPSGD,2015.12.01,06:30,-0.05421573042687011,5.5200744832895055e-06,-0.05393333495838204,-0.054498046170671,2.01284,2.12498,0.5964363835833373,0.508197331934,-4.318077015242894e-06,0.00047876289759051866,100,0.0006,0.9,0,0,0,0
123,GBPCAD,GBPSGD,2015.12.01,06:45,-0.05387222595764851,0.0003435044692216005,-0.05358985972677344,-0.05415451248034164,2.01374,2.1252,0.6052698788447283,0.76419689636,3.6847996791511404e-06,0.00047205823819031494,100,0.0006,0.9,0,0,0,0
124,GBPCAD,GBPSGD,2015.12.01,07:00,-0.0538904948804354,-1.8268922786890407e-05,-0.05360808612012147,-0.05417282390855793,2.0134,2.12488,0.6162774685547596,0.479642319528,5.885175181308266e-06,0.0004731338091055454,100,0.0006,0.9,0,0,0,0
125,GBPCAD,GBPSGD,2015.12.01,07:15,-0.053992445082430174,-0.00010195020199477156,-0.05371002302903927,-0.05427478739612468,2.0131,2.12478,0.6242489556328052,0.411276555088,4.099471579110947e-06,0.000472882037260698,100,0.0006,0.9,0,0,0,0
126,GBPCAD,GBPSGD,2015.12.01,07:30,-0.05402305378874672,-3.060870631654833e-05,-0.05374075398448186,-0.05430527392232265,2.01391,2.1257,0.6325200521593545,0.474478810751,-4.1198910886164344e-07,0.00047170702663529556,100,0.0006,0.9,0,0,0,0
127,GBPCAD,GBPSGD,2015.12.01,07:45,-0.05429033775917014,-0.00026728397042341534,-0.054008168060442285,-0.054572427860618555,2.0143,2.12668,0.6447429330440047,0.285806259192,-4.4831370444420315e-07,0.00047170923278034633,100,0.0006,0.9,0,0,0,0
128,GBPCAD,GBPSGD,2015.12.01,08:00,-0.05494901341712677,-0.0006586756579566311,-0.054667175077731556,-0.05523077234605278,2.01534,2.12918,0.6610381587530288,0.0827950926619,-3.644825565615184e-06,0.00047243021447643984,100,0.0006,0.9,0,0,0,0
129,GBPCAD,GBPSGD,2015.12.01,08:15,-0.054383212601684994,0.0005658008154417749,-0.05410117554014582,-0.0546651701407479,2.01506,2.12768,0.6865566952432799,0.886383395015,-1.01243911001192e-05,0.0004769500886205933,100,0.0006,0.9,0,0,0,0
130,GBPCAD,GBPSGD,2015.12.01,08:30,-0.055062259481139075,-0.0006790468794540816,-0.05478030194207617,-0.05534413754255685,2.01426,2.12828,0.7028370397990565,0.0786920038318,-1.269751600155855e-06,0.00047935870947124205,100,0.0006,0.9,0,0,0,0
131,GBPCAD,GBPSGD,2015.12.01,08:45,-0.05529832608375884,-0.00023606660261976664,-0.0550165274551927,-0.05558004532422878,2.01492,2.12948,0.7163548256371478,0.32044319825,-1.0570788207817649e-05,0.000483419581540686,100,0.0006,0.9,0,0,0,0
132,GBPCAD,GBPSGD,2015.12.01,09:00,-0.05533592522371222,-3.759913995338149e-05,-0.05505401405205479,-0.05561775694385862,2.01404,2.12863,0.7330574373776889,0.481387108206,-1.5036735238900256e-05,0.0004834192595023928,100,0.0006,0.9,0,0,0,0
133,GBPCAD,GBPSGD,2015.12.01,09:15,-0.055411355757589265,-7.543053387704113e-05,-0.055129464453008925,-0.055693167621854944,2.01403,2.12878,0.7447359164757734,0.451733781965,-1.683137504242427e-05,0.0004831639488962912,100,0.0006,0.9,0,0,0,0
134,GBPCAD,GBPSGD,2015.12.01,09:30,-0.05518158406324536,0.00022977169434390543,-0.054899650372181585,-0.05546343829010614,2.01419,2.12846,0.7560041642201684,0.696355345709,-1.850247322526255e-05,0.0004830738362021289,100,0.0006,0.9,0,0,0,0
135,GBPCAD,GBPSGD,2015.12.01,09:45,-0.05546786730037667,-0.0002862832371313129,-0.05518601572155135,-0.055749639461273204,2.0142,2.12908,0.7662610943952762,0.287181580335,-1.4717167283527787e-05,0.0004835257011395231,100,0.0006,0.9,0,0,0,0
136,GBPCAD,GBPSGD,2015.12.01,10:00,-0.05483801390882881,0.0006298533915478632,-0.05455608551677249,-0.05511986283966863,2.01492,2.1285,0.7756260769416425,0.909169497586,-1.6961830438126934e-05,0.00048426700994040785,100,0.0006,0.9,0,0,0,0
137,GBPCAD,GBPSGD,2015.12.01,10:15,-0.05492504069902027,-8.702679019145787e-05,-0.05464309905907172,-0.05520690287028551,2.01465,2.1284,0.7862842958625647,0.438666149495,-1.1634083278078133e-05,0.0004884469860520922,100,0.0006,0.9,0,0,0,0
138,GBPCAD,GBPSGD,2015.12.01,10:30,-0.05532771104309153,-0.00040267034407126534,-0.055045766753415104,-0.055609575862591076,2.01382,2.12838,0.7990074090199896,0.213948015098,-1.815901077180215e-05,0.000485005961574561,100,0.0006,0.9,0,0,0,0
139,GBPCAD,GBPSGD,2015.12.01,10:45,-0.05611890036888656,-0.0007911893257950275,-0.05583716790017357,-0.056400553486770755,2.01374,2.12998,0.807498391389631,0.0560588114941,-1.9355652863680682e-05,0.0004858129629762392,100,0.0006,0.9,0,0,0,0
140,GBPCAD,GBPSGD,2015.12.01,11:00,-0.0561522900879613,-3.338971907473898e-05,-0.0558706369700771,-0.05643386389970295,2.01424,2.13058,0.811399036731093,0.490103463019,-2.127044858097782e-05,0.0004884934472871384,100,0.0006,0.9,0,0,0,0
141,GBPCAD,GBPSGD,2015.12.01,11:15,-0.05654553987578259,-0.0003932497878212926,-0.05626356908608798,-0.05682743118036293,2.01118,2.12818,0.821101723778822,0.224761093186,-3.059266788334791e-05,0.00047957079454617513,100,0.0006,0.9,0,0,0,0
142,GBPCAD,GBPSGD,2015.12.01,11:30,-0.05583407549060293,0.0007114643851796609,-0.055551839426487004,-0.05611623191999826,2.01072,2.12618,0.8231996554696684,0.939948764449,-3.570176022449467e-05,0.0004806956004195883,100,0.0006,0.9,0,0,0,0
143,GBPCAD,GBPSGD,2015.12.01,11:45,-0.05584389519263255,-9.819702029623123e-06,-0.05556151301471912,-0.0561261976533618,2.00966,2.12508,0.8297802947360422,0.516505404188,-2.9940434058295384e-05,0.00048618742758014085,100,0.0006,0.9,0,0,0,0
144,GBPCAD,GBPSGD,2015.12.01,12:00,-0.056221527496913226,-0.00037763230428067285,-0.05593929408801224,-0.056503681272591866,2.00996,2.1262,0.8339164193414441,0.235367990175,-2.7374987871253698e-05,0.00048560379677945126,100,0.0006,0.9,0,0,0,0
145,GBPCAD,GBPSGD,2015.12.01,12:15,-0.056661382609908495,-0.0004398551129952688,-0.056379308422527474,-0.05694337725387899,2.01021,2.1274,0.8341959367575765,0.198600092125,-2.8254076360696433e-05,0.00048616277241430786,100,0.0006,0.9,0,0,0,0
146,GBPCAD,GBPSGD,2015.12.01,12:30,-0.056292858412751334,0.00036852419715716067,-0.056010810744825945,-0.0565748265522199,2.01114,2.1276,0.8339366123243273,0.798414598822,-3.7237395902262047e-05,0.0004853771657608685,100,0.0006,0.9,0,0,0,0
147,GBPCAD,GBPSGD,2015.12.01,12:45,-0.056290681115697905,2.1772970534295055e-06,-0.05600864405415873,-0.05657263865476081,2.01122,2.12768,0.8375309729353421,0.529771979542,-3.419777007637293e-05,0.0004869702644824073,100,0.0006,0.9,0,0,0,0
148,GBPCAD,GBPSGD,2015.12.01,13:00,-0.05583636708393902,0.0004543140317588845,-0.0555542663721148,-0.05611838823739457,2.01168,2.1272,0.8497955407597539,0.849064990329,-4.171220131251485e-05,0.0004804446886534716,100,0.0006,0.9,0,0,0,0
149,GBPCAD,GBPSGD,2015.12.01,13:15,-0.05591450881340165,-7.814172946263298e-05,-0.05563234176864018,-0.05619659626238083,2.01105,2.1267,0.8613835037172226,0.463688124459,-3.418409858521932e-05,0.00048227490729550986,100,0.0006,0.9,0,0,0,0
150,GBPCAD,GBPSGD,2015.12.01,13:30,-0.056232875358640744,-0.00031836654523909047,-0.05595056227155426,-0.05651510876754173,2.00937,2.1256,0.8661520124083745,0.272681116974,-2.884873985384506e-05,0.0004787600404341685,100,0.0006,0.9,0,0,0,0
151,GBPCAD,GBPSGD,2015.12.01,13:45,-0.05566601376249192,0.0005668615961488266,-0.0553835518223601,-0.05594839594040535,2.00945,2.12448,0.863290428922901,0.894757737262,-2.2610778880768345e-05,0.0004707365120552134,100,0.0006,0.9,0,0,0,0
152,GBPCAD,GBPSGD,2015.12.01,14:00,-0.05608566537763504,-0.000419651615143124,-0.055803244653608086,-0.056368006362715994,2.0089,2.12479,0.863238990407252,0.197542894893,-1.6223795674434882e-05,0.000474380708958485,100,0.0006,0.9,0,0,0,0
153,GBPCAD,GBPSGD,2015.12.01,14:15,-0.05562040990974226,0.00046525546789277783,-0.05533800114942833,-0.05590273893786479,2.00992,2.12488,0.8610509691206159,0.845204168469,-1.7915305318967344e-05,0.00047552470632689943,100,0.0006,0.9,0,0,0,0
154,GBPCAD,GBPSGD,2015.12.01,14:30,-0.055493040510297464,0.00012736939944479886,-0.05521049876287498,-0.05577550245042928,2.00923,2.12388,0.8612213593503879,0.617727340333,-1.559740907894791e-05,0.00047732392846680283,100,0.0006,0.9,0,0,0,0
155,GBPCAD,GBPSGD,2015.12.01,14:45,-0.055631458976386994,-0.00013841846608952935,-0.05534894649687361,-0.055913891665140714,2.00916,2.1241,0.864320344043879,0.400435396242,-1.847015067577118e-05,0.00047556964342721674,100,0.0006,0.9,0,0,0,0
156,GBPCAD,GBPSGD,2015.12.01,15:00,-0.056195510992982256,-0.0005640520165952623,-0.055912942633106866,-0.05647799953053434,2.00763,2.12368,0.8634652311997169,0.122287741552,-1.4208362629639648e-05,0.00047252597141605773,100,0.0006,0.9,0,0,0,0
157,GBPCAD,GBPSGD,2015.12.01,15:15,-0.05675247291954488,-0.0005569619265626269,-0.05646993383309207,-0.057034932200210164,2.00672,2.1239,0.8619526620790596,0.129911862816,-2.121998614244447e-05,0.00047545101375756876,100,0.0006,0.9,0,0,0,0
158,GBPCAD,GBPSGD,2015.12.01,15:30,-0.05658223429300102,0.00017023862654386157,-0.05629969919790856,-0.05686468958456026,2.00709,2.12393,0.8545636284667191,0.655149962596,-1.6199250180704006e-05,0.0004669560849465888,100,0.0006,0.9,0,0,0,0
159,GBPCAD,GBPSGD,2015.12.01,15:45,-0.05202738135029694,0.00455485294270408,-0.051744722470570825,-0.05230996035655722,2.01537,2.123,0.848479417947973,1.0,-2.0375807341218578e-05,0.00046335225807949115,100,0.0006,0.9,0,0,0,0
160,GBPCAD,GBPSGD,2015.12.01,16:00,-0.05266905204281269,-0.00064167069251575,-0.05238656749519288,-0.05295145681544744,2.01532,2.12431,0.8218530635405235,0.152699550852,2.569747387358601e-05,0.0006511392441587069,100,0.0006,0.9,0,0,0,0
161,GBPCAD,GBPSGD,2015.12.01,16:15,-0.0530993818529204,-0.0004303298101077102,-0.052816853409844655,-0.05338183049622014,2.01414,2.12398,0.8039067954454809,0.240385581547,2.7378774533054485e-05,0.0006491742191115959,100,0.0006,0.9,0,0,0,0
162,GBPCAD,GBPSGD,2015.12.01,16:30,-0.0530298756941503,6.950615877010513e-05,-0.05274734725107455,-0.053312324337450034,2.01428,2.12398,0.7908970612236617,0.534645590428,1.3515014009102267e-05,0.000643923759574864,100,0.0006,0.9,0,0,0,0
163,GBPCAD,GBPSGD,2015.12.01,16:45,-0.05410306589456071,-0.0010731902004104121,-0.05382046026882792,-0.05438559167691748,2.01157,2.1234,0.7792146891862698,0.0450089456298,1.7189244598876385e-05,0.0006431766034585732,100,0.0006,0.9,0,0,0,0
164,GBPCAD,GBPSGD,2015.12.01,17:00,-0.052843979207462866,0.0012590866870978434,-0.052561177774602785,-0.053126700686283,2.01271,2.12193,0.775100575515053,0.972973060471,3.580302724620621e-06,0.0006517355769095649,100,0.0006,0.9,0,0,0,0
165,GBPCAD,GBPSGD,2015.12.01,17:15,-0.05312061942930546,-0.0002766402218425945,-0.052837877966213975,-0.053403280972258105,2.01258,2.12238,0.7594749775196751,0.330855247952,1.3572063831500669e-05,0.0006632623268052125,100,0.0006,0.9,0,0,0,0
166,GBPCAD,GBPSGD,2015.12.01,17:30,-0.053048310098208984,7.230933109647619e-05,-0.052765531323584636,-0.05333100893160325,2.01246,2.1221,0.742337808311387,0.534275166963,1.534293610020776e-05,0.0006622376762085486,100,0.0006,0.9,0,0,0,0
167,GBPCAD,GBPSGD,2015.12.01,17:45,-0.052440382474120195,0.0006079276240887888,-0.052157457023088716,-0.05272322790098105,2.01264,2.121,0.7207712096194983,0.813205054638,1.96053848367872e-05,0.0006612077789515088,100,0.0006,0.9,0,0,0,0
168,GBPCAD,GBPSGD,2015.12.01,18:00,-0.050845615290746826,0.001594767183373369,-0.050562453504369276,-0.05112869691922417,2.01417,2.11923,0.7002977445081948,0.991251803246,3.528235551275349e-05,0.0006563193069087624,100,0.0006,0.9,0,0,0,0
169,GBPCAD,GBPSGD,2015.12.01,18:15,-0.05198741161692266,-0.0011417963261758368,-0.05170435936830564,-0.05227038376963489,2.01265,2.12005,0.6534340053609695,0.0375708746305,3.8527584112224564e-05,0.000663253055480114,100,0.0006,0.9,0,0,0,0
170,GBPCAD,GBPSGD,2015.12.01,18:30,-0.051451432734604396,0.0005359788823182665,-0.05116840451951943,-0.05173438086738391,2.0139,2.12023,0.6248333861122406,0.773599048176,3.139792040806277e-05,0.0006721006958995417,100,0.0006,0.9,0,0,0,0
171,GBPCAD,GBPSGD,2015.12.01,18:45,-0.051217529048914745,0.00023390368568965147,-0.050934289733404414,-0.05150068816263087,2.01287,2.11865,0.5888930942551542,0.613178898287,4.0404516376520985e-05,0.0006727737472388909,100,0.0006,0.9,0,0,0,0
172,GBPCAD,GBPSGD,2015.12.01,19:00,-0.0510790296963477,0.00013849935256704526,-0.050795921353613216,-0.05136205791143267,2.01408,2.11963,0.5531327099417589,0.55417847969,4.70430994534754e-05,0.0006713594237756897,100,0.0006,0.9,0,0,0,0
173,GBPCAD,GBPSGD,2015.12.01,19:15,-0.05089048973999788,0.00018853995634982024,-0.05060746152491291,-0.051173437872777394,2.01503,2.12023,0.5006180061057302,0.581290204426,5.090361218107353e-05,0.0006707579895813287,100,0.0006,0.9,0,0,0,0
174,GBPCAD,GBPSGD,2015.12.01,19:30,-0.05142356984588581,-0.0005330801058879286,-0.05114066440514187,-0.05170639527377685,2.01483,2.12115,0.4677300799541841,0.182884566904,6.405919459867904e-05,0.0006602406097203543,100,0.0006,0.9,0,0,0,0
175,GBPCAD,GBPSGD,2015.12.01,19:45,-0.0505491338905687,0.0008744359553171099,-0.05026601886848214,-0.05083216878122543,2.0151,2.11958,0.4307507402265954,0.89896165093,4.5248413438385704e-05,0.0006500080848215842,100,0.0006,0.9,0,0,0,0
176,GBPCAD,GBPSGD,2015.12.01,20:00,-0.050768493827628935,-0.00021935993706023726,-0.05048550832874721,-0.05105139926837288,2.01558,2.12055,0.36651164988686025,0.338034819734,5.440640504671079e-05,0.0006552060671227232,100,0.0006,0.9,0,0,0,0
177,GBPCAD,GBPSGD,2015.12.01,20:15,-0.050796495405473374,-2.8001577844438685e-05,-0.05051349255468918,-0.05107941818830286,2.0154,2.12042,0.30370673215726707,0.453523245702,4.847591789697847e-05,0.0006549708433460674,100,0.0006,0.9,0,0,0,0
178,GBPCAD,GBPSGD,2015.12.01,20:30,-0.05063387371604877,0.00016262168942460242,-0.05035091891147481,-0.05091674847984884,2.01607,2.12078,0.24439107363331083,0.570005127186,4.709074526918377e-05,0.0006549847847878286,100,0.0006,0.9,0,0,0,0
