id,stockid_i,stockid_j,date1,time1,lnA_B,lnA_B_sub,lnA_BsubC,lnA_BaddC,close_1,close_2,pearson_,norm_,avg_,stdev_,sample,commission,norm_num,open_,close_,clsoe_stats,values
179,GBPCAD,GBPSGD,2015.12.01,20:45,-0.05047500739014332,0.00015886632590544902,-0.05019199919988415,-0.050757935509426866,2.01601,2.12038,0.19317147499146756,0.56526699116,5.133451841481396e-05,0.0006543379885255962,100,0.0006,0.9,0,0,0,0
180,GBPCAD,GBPSGD,2015.12.01,21:00,-0.05063123761011612,-0.00015623021997279718,-0.05034821607028783,-0.05091417907141571,2.0156,2.12028,0.13864163360186166,0.378384991772,4.5210685098867606e-05,0.000650386033528111,100,0.0006,0.9,0,0,0,0
181,GBPCAD,GBPSGD,2015.12.01,21:15,-0.04966379068809035,0.000967446922025772,-0.049380689024392854,-0.049946812227918636,2.01698,2.11968,0.07477403580013343,0.922784371958,4.12503671146891e-05,0.0006503949202688725,100,0.0006,0.9,0,0,0,0
182,GBPCAD,GBPSGD,2015.12.01,21:30,-0.05043256175866051,-0.0007687710705701623,-0.050149460094963016,-0.0507155832984888,2.01543,2.11968,0.007817186366845941,0.105737057325,5.189942868117803e-05,0.0006567874149277022,100,0.0006,0.9,0,0,0,0
183,GBPCAD,GBPSGD,2015.12.01,21:45,-0.04979483066503121,0.0006377310936293012,-0.04951166219677949,-0.05007791897160019,2.01624,2.11918,-0.04147151570970376,0.814330630816,4.654790346097948e-05,0.000661302027630973,100,0.0006,0.9,0,0,0,0
184,GBPCAD,GBPSGD,2015.12.01,22:00,-0.049236532208111305,0.0005582984569199034,-0.048953296903769705,-0.049519687312929994,2.01689,2.11868,-0.09328539425363416,0.776908414682,5.251428865542751e-05,0.0006639385455286102,100,0.0006,0.9,0,0,0,0
185,GBPCAD,GBPSGD,2015.12.01,22:15,-0.049350942022640565,-0.00011440981452925936,-0.0490677601896945,-0.04963404368633806,2.01704,2.11908,-0.13838380267273434,0.395809902857,6.123672490860654e-05,0.000664804534449295,100,0.0006,0.9,0,0,0,0
186,GBPCAD,GBPSGD,2015.12.01,22:30,-0.049226810871367044,0.00012413115127352103,-0.04894360230524708,-0.04950993925310332,2.0171,2.11888,-0.1735009026661591,0.537578903529,6.142098487656899e-05,0.0006647527526675745,100,0.0006,0.9,0,0,0,0
187,GBPCAD,GBPSGD,2015.12.01,22:45,-0.049712774949342786,-0.00048596407797574237,-0.04942956638322282,-0.04999590333107906,2.01612,2.11888,-0.2069836761693561,0.206395592373,5.667186689967241e-05,0.0006625659164636929,100,0.0006,0.9,0,0,0,0
188,GBPCAD,GBPSGD,2015.12.01,23:00,-0.05007492213884668,-0.0003621471895038919,-0.049791713572726715,-0.05035805052058295,2.01539,2.11888,-0.232798659459705,0.268147677548,4.863508488939239e-05,0.0006642396541390332,100,0.0006,0.9,0,0,0,0
189,GBPCAD,GBPSGD,2015.12.01,23:15,-0.04981652297449879,0.0002583991643478889,-0.0495332341785647,-0.05009973154061875,2.01534,2.11828,-0.25192436209749663,0.626771051602,4.3272826104548966e-05,0.0006653801836617471,100,0.0006,0.9,0,0,0,0
190,GBPCAD,GBPSGD,2015.12.01,23:30,-0.05003729451445882,-0.00022077153996002963,-0.049753992342469355,-0.05032051644905844,2.0148,2.11818,-0.27111636884767426,0.345401274724,4.3969918417577915e-05,0.0006655705587955759,100,0.0006,0.9,0,0,0,0
191,GBPCAD,GBPSGD,2015.12.01,23:45,-0.05004249385375581,-5.199339296990679e-06,-0.049759245178410016,-0.050325662322007525,2.01517,2.11858,-0.28409500831246726,0.473515918389,3.9025054732813035e-05,0.0006656833115261031,100,0.0006,0.9,0,0,0,0
192,GBPCAD,GBPSGD,2015.12.02,00:00,-0.05086567652149865,-0.0008231826677428389,-0.05058264830641368,-0.05114862465427816,2.01508,2.12023,-0.3004160582003411,0.0977345848847,3.860886396381824e-05,0.0006656979669813402,100,0.0006,0.9,0,0,0,0
193,GBPCAD,GBPSGD,2015.12.02,00:15,-0.050680447326349576,0.00018522919514907255,-0.05039723876022961,-0.05096357570808585,2.01417,2.11888,-0.31079465416780283,0.587231422945,3.844272112147107e-05,0.000665913072899587,100,0.0006,0.9,0,0,0,0
194,GBPCAD,GBPSGD,2015.12.02,00:30,-0.0512987562216195,-0.0006183088952699256,-0.051015694625526575,-0.051581737716518195,2.01397,2.11998,-0.3193139136077029,0.162085503152,3.8162535225714224e-05,0.0006658446709201306,100,0.0006,0.9,0,0,0,0
195,GBPCAD,GBPSGD,2015.12.02,00:45,-0.05124164939521625,5.71068264032526e-05,-0.050958547731518755,-0.051524670935044536,2.0138,2.11968,-0.3239577147107217,0.514423977685,3.2915164097540026e-05,0.0006689537343524758,100,0.0006,0.9,0,0,0,0
196,GBPCAD,GBPSGD,2015.12.02,01:00,-0.05111701884110542,0.00012463055411082724,-0.05083391984893448,-0.051400037710919055,2.01407,2.1197,-0.3283821425731223,0.555029303801,3.2073556893157385e-05,0.0006688689755518196,100,0.0006,0.9,0,0,0,0
197,GBPCAD,GBPSGD,2015.12.02,01:15,-0.05099333679652329,0.0001236820445821296,-0.0507101816917046,-0.05127641174722419,2.01392,2.11928,-0.33355904069354264,0.554258158176,3.2424803160853166e-05,0.0006689086613243822,100,0.0006,0.9,0,0,0,0
198,GBPCAD,GBPSGD,2015.12.02,01:30,-0.05089899787643537,9.433892008792188e-05,-0.05061584277161668,-0.05118207282713627,2.01411,2.11928,-0.3401575788203139,0.541254724885,2.552001085829647e-05,0.0006643055862439029,100,0.0006,0.9,0,0,0,0
199,GBPCAD,GBPSGD,2015.12.02,01:45,-0.05095108300833984,-5.208513190446684e-05,-0.05066788780943776,-0.05123419803042639,2.01372,2.11898,-0.3442349951188897,0.445705716281,3.7307430150981255e-05,0.0006548020125326797,100,0.0006,0.9,0,0,0,0
200,GBPCAD,GBPSGD,2015.12.02,02:00,-0.05086920848741361,8.187452092622838e-05,-0.05058605338259492,-0.05115228343811451,2.01417,2.11928,-0.34711068970581666,0.521844657548,4.642844727215767e-05,0.0006470171093524466,100,0.0006,0.9,0,0,0,0
201,GBPCAD,GBPSGD,2015.12.02,02:15,-0.05052633252220107,0.00034287596521254127,-0.05024304372626698,-0.05080954108832103,2.01391,2.11828,-0.3510835050787739,0.675696213599,4.8089143918714775e-05,0.0006468915646878169,100,0.0006,0.9,0,0,0,0
202,GBPCAD,GBPSGD,2015.12.02,02:30,-0.0503233170333105,0.00020301548889056775,-0.050039970711375226,-0.05060658309284927,2.01391,2.11785,-0.35387334290955696,0.594145469184,4.884007612897978e-05,0.0006471926832193427,100,0.0006,0.9,0,0,0,0
203,GBPCAD,GBPSGD,2015.12.02,02:45,-0.05060591287667482,-0.0002825958433643194,-0.05032267757233322,-0.05088906798149351,2.01413,2.11868,-0.3589159953364401,0.304214011132,4.899068147776298e-05,0.0006472271344440674,100,0.0006,0.9,0,0,0,0
204,GBPCAD,GBPSGD,2015.12.02,03:00,-0.050799025045409785,-0.00019311216873496573,-0.05051576567235161,-0.05108220420531606,2.01357,2.1185,-0.36852258863833337,0.358664388547,4.083360147628557e-05,0.0006462034862435375,100,0.0006,0.9,0,0,0,0
205,GBPCAD,GBPSGD,2015.12.02,03:15,-0.05036745025858902,0.00043157478682076533,-0.05008416146265493,-0.05065065882470898,2.01423,2.11828,-0.3742995562104078,0.727024445637,4.1557077402667455e-05,0.0006458975297535293,100,0.0006,0.9,0,0,0,0
206,GBPCAD,GBPSGD,2015.12.02,03:30,-0.05079469185480845,-0.0004272415962194298,-0.05051151002186238,-0.05107779351850594,2.01413,2.11908,-0.3809654865499846,0.230518900869,4.8997234088784535e-05,0.0006460637766046409,100,0.0006,0.9,0,0,0,0
207,GBPCAD,GBPSGD,2015.12.02,03:45,-0.050654337120196735,0.000140354734611714,-0.050371108500884,-0.050937485543771976,2.01408,2.11873,-0.38656350791670285,0.558426894625,4.514594397319716e-05,0.0006477580693273416,100,0.0006,0.9,0,0,0,0
208,GBPCAD,GBPSGD,2015.12.02,04:00,-0.05078672889071345,-0.00013239177051671547,-0.05050353636510352,-0.05106984124102132,2.01407,2.119,-0.3861415912327529,0.389751300149,4.88149588545772e-05,0.0006472425017134962,100,0.0006,0.9,0,0,0,0
209,GBPCAD,GBPSGD,2015.12.02,04:15,-0.05085176926621571,-6.504037550225661e-05,-0.05056857406731363,-0.05113488428830226,2.01392,2.11898,-0.3858301853865068,0.432438511239,4.5093770500720386e-05,0.000647203514029805,100,0.0006,0.9,0,0,0,0
210,GBPCAD,GBPSGD,2015.12.02,04:30,-0.050955587414665104,-0.00010381814844939719,-0.050672421619200936,-0.05123867304995966,2.01392,2.1192,-0.3894978464430797,0.412833494428,3.816380215412085e-05,0.0006446043703945144,100,0.0006,0.9,0,0,0,0
211,GBPCAD,GBPSGD,2015.12.02,04:45,-0.051026119325213504,-7.053191054839925e-05,-0.05074297491023305,-0.051309183592127106,2.01393,2.11936,-0.38645700553415446,0.429237537854,4.374772428221485e-05,0.0006408838714022239,100,0.0006,0.9,0,0,0,0
212,GBPCAD,GBPSGD,2015.12.02,05:00,-0.05057993151694784,0.0004461878082656634,-0.05029672963459453,-0.05086305321870166,2.01442,2.11893,-0.38368093931510916,0.735791689974,4.210740890646547e-05,0.0006409651580169986,100,0.0006,0.9,0,0,0,0
213,GBPCAD,GBPSGD,2015.12.02,05:15,-0.050441919989754336,0.0001380115271935045,-0.05015871276041306,-0.050725047035468984,2.01466,2.11889,-0.38165815206907583,0.555163376639,4.901493741058638e-05,0.0006415663087621785,100,0.0006,0.9,0,0,0,0
214,GBPCAD,GBPSGD,2015.12.02,05:30,-0.050650289771264734,-0.00020836978151039798,-0.05036713733898135,-0.05093336205094323,2.01463,2.1193,-0.3813784789021725,0.344750682645,4.7847747694066415e-05,0.000641294388606238,100,0.0006,0.9,0,0,0,0
215,GBPCAD,GBPSGD,2015.12.02,05:45,-0.05045070572873389,0.0001995840425308426,-0.05016753191475587,-0.05073379937800304,2.01488,2.11914,-0.3817029303091313,0.59725301328,4.1786898560559614e-05,0.000640818271403461,100,0.0006,0.9,0,0,0,0
216,GBPCAD,GBPSGD,2015.12.02,06:00,-0.05053410318511187,-8.339745637797602e-05,-0.05025093471686015,-0.050817191491680846,2.01475,2.11918,-0.38236404503853766,0.420115743705,4.573746532015699e-05,0.00064055850626456,100,0.0006,0.9,0,0,0,0
217,GBPCAD,GBPSGD,2015.12.02,06:15,-0.0506235114759358,-8.940829082393353e-05,-0.050340369733288814,-0.05090657307202873,2.01476,2.11938,-0.38115212076812877,0.415424489548,4.731248183492687e-05,0.0006400400242382162,100,0.0006,0.9,0,0,0,0
218,GBPCAD,GBPSGD,2015.12.02,06:30,-0.05087872384069758,-0.000255212364761781,-0.050595624848526644,-0.051161742710511215,2.01455,2.1197,-0.3799650506286175,0.319169069048,4.5687445226619825e-05,0.0006401801811391717,100,0.0006,0.9,0,0,0,0
219,GBPCAD,GBPSGD,2015.12.02,06:45,-0.05088418027276953,-5.456432071948569e-06,-0.05060107860907204,-0.05116720181259782,2.01452,2.11968,-0.3789198991542204,0.471598199454,4.017220255112086e-05,0.0006403749064065219,100,0.0006,0.9,0,0,0,0
220,GBPCAD,GBPSGD,2015.12.02,07:00,-0.0513156350705557,-0.00043145479778616824,-0.051032616200742065,-0.05159857386335154,2.01424,2.1203,-0.37787652981953346,0.231689098077,3.796016216308651e-05,0.0006401443018525741,100,0.0006,0.9,0,0,0,0
221,GBPCAD,GBPSGD,2015.12.02,07:15,-0.05143229152344053,-0.0001166564528848335,-0.051149312697800875,-0.051715190294717606,2.01429,2.1206,-0.3762331279382123,0.40847018307,3.188589649743889e-05,0.000641701506515512,100,0.0006,0.9,0,0,0,0
222,GBPCAD,GBPSGD,2015.12.02,07:30,-0.05140796671151071,2.4324811929821166e-05,-0.05112498521661202,-0.051690868150536806,2.01432,2.12058,-0.37531687798850577,0.497782650485,2.78895897791287e-05,0.0006413663127042656,100,0.0006,0.9,0,0,0,0
223,GBPCAD,GBPSGD,2015.12.02,07:45,-0.0516685460488191,-0.00026057933730838645,-0.051385631270293386,-0.0519513808092108,2.01427,2.12108,-0.3750071011584251,0.326330557675,2.8077637153594014e-05,0.0006413624445005766,100,0.0006,0.9,0,0,0,0
224,GBPCAD,GBPSGD,2015.12.02,08:00,-0.051693369245601306,-2.482319678220879e-05,-0.051410454467075595,-0.05197620400599301,2.01422,2.12108,-0.3773003480151314,0.470870833711,2.2036799088294145e-05,0.0006412063467050096,100,0.0006,0.9,0,0,0,0
225,GBPCAD,GBPSGD,2015.12.02,08:15,-0.051358323398703054,0.000335045846898252,-0.05107534190380436,-0.05164122483772915,2.01442,2.12058,-0.378146014007772,0.687315489362,2.1971256348340962e-05,0.0006412108432515716,100,0.0006,0.9,0,0,0,0
226,GBPCAD,GBPSGD,2015.12.02,08:30,-0.05150726073111345,-0.00014893733241039264,-0.051224279236214754,-0.05179016217013954,2.01412,2.12058,-0.3785348625016293,0.392394008274,2.63412168372712e-05,0.0006418465526740637,100,0.0006,0.9,0,0,0,0
227,GBPCAD,GBPSGD,2015.12.02,08:45,-0.051710726165729026,-0.00020346543461557953,-0.05142782472670293,-0.05199354759416541,2.01428,2.12118,-0.38207541624545516,0.360891461039,2.5157930576332754e-05,0.0006420616413673638,100,0.0006,0.9,0,0,0,0
228,GBPCAD,GBPSGD,2015.12.02,09:00,-0.051559356393480416,0.0001513697722486107,-0.051276414932180825,-0.05184221782155363,2.0143,2.12088,-0.38958009705021496,0.577561321298,2.5796115934411114e-05,0.0006417996920734835,100,0.0006,0.9,0,0,0,0
229,GBPCAD,GBPSGD,2015.12.02,09:15,-0.051445207977804275,0.00011414841567614076,-0.051162213135854895,-0.051728122756329986,2.01415,2.12048,-0.41499382653763933,0.550035909051,3.389657023646353e-05,0.0006381751368790814,100,0.0006,0.9,0,0,0,0
230,GBPCAD,GBPSGD,2015.12.02,09:30,-0.051730460890688,-0.00028525291288372667,-0.051447639462251615,-0.052013202353779486,2.01481,2.12178,-0.4326880469983925,0.310394831156,2.938004623880719e-05,0.0006359671022672948,100,0.0006,0.9,0,0,0,0
231,GBPCAD,GBPSGD,2015.12.02,09:45,-0.05196621119953693,-0.00023575030884892545,-0.051683403101798975,-0.05224893933946695,2.01443,2.12188,-0.4451080034586771,0.335331517239,3.331798590451074e-05,0.0006327472233295808,100,0.0006,0.9,0,0,0,0
232,GBPCAD,GBPSGD,2015.12.02,10:00,-0.05202772741843886,-6.151621890193582e-05,-0.051744935315880314,-0.05231043957223247,2.01442,2.122,-0.4703914477880772,0.440428761735,3.332114884221915e-05,0.0006327458639337768,100,0.0006,0.9,0,0,0,0
233,GBPCAD,GBPSGD,2015.12.02,10:15,-0.05132854524331831,0.0006991821751205496,-0.05104551035266158,-0.05161150004789228,2.0141,2.12018,-0.4838481939072476,0.853751820708,3.308197805273361e-05,0.0006327774611842522,100,0.0006,0.9,0,0,0,0
234,GBPCAD,GBPSGD,2015.12.02,10:30,-0.051869658844550304,-0.0005411136012319906,-0.05158673072526676,-0.05215250693815421,2.01377,2.12098,-0.49983303604413704,0.180158471307,4.082810514270952e-05,0.0006361678077465734,100,0.0006,0.9,0,0,0,0
235,GBPCAD,GBPSGD,2015.12.02,10:45,-0.052392807358551674,-0.0005231485140013703,-0.052110105861178035,-0.05267542895837529,2.01433,2.12268,-0.5171848836862873,0.191827654937,3.3119252186950555e-05,0.0006385214321329939,100,0.0006,0.9,0,0,0,0
236,GBPCAD,GBPSGD,2015.12.02,11:00,-0.052159588029914494,0.00023321932863717976,-0.05187685988998447,-0.05244223625723643,2.01461,2.12248,-0.5372488500767743,0.624105211283,3.075059941824998e-05,0.0006401554982808991,100,0.0006,0.9,0,0,0,0
237,GBPCAD,GBPSGD,2015.12.02,11:15,-0.05196118405477923,0.00019840397513526398,-0.051678402614668384,-0.05224388555215287,2.01463,2.12208,-0.564356747449687,0.606093872841,2.6784258789143143e-05,0.0006376297917463172,100,0.0006,0.9,0,0,0,0
238,GBPCAD,GBPSGD,2015.12.02,11:30,-0.05053249215147937,0.0014286919032998613,-0.05024927823811909,-0.050815625877428716,2.01443,2.11884,-0.5903775615207537,0.985872203985,2.9638566442410365e-05,0.0006377540218474207,100,0.0006,0.9,0,0,0,0
239,GBPCAD,GBPSGD,2015.12.02,11:45,-0.05278937429183583,-0.0022568821403564643,-0.05250623522147191,-0.05307243321715838,2.01042,2.1194,-0.6109360335622934,0.000201223055328,4.795218891612163e-05,0.0006513638327148193,100,0.0006,0.9,0,0,0,0
240,GBPCAD,GBPSGD,2015.12.02,12:00,-0.053263932746858256,-0.00047455845502242244,-0.05298091254204362,-0.05354687287389959,2.01031,2.12029,-0.6248751144361483,0.229557480205,3.3295260770507264e-05,0.0006860060787178047,100,0.0006,0.9,0,0,0,0
241,GBPCAD,GBPSGD,2015.12.02,12:15,-0.05300763828862842,0.0002562944582298332,-0.05272468348405446,-0.05329051305242849,2.01129,2.12078,-0.6643754115670131,0.629529922002,2.8883573411030427e-05,0.0006878553397608358,100,0.0006,0.9,0,0,0,0
242,GBPCAD,GBPSGD,2015.12.02,12:30,-0.05283451871239775,0.00017311957623067364,-0.05255176658987304,-0.05311719090875844,2.01308,2.1223,-0.6592285441495108,0.579465529259,3.5379015871541685e-05,0.0006868950189142018,100,0.0006,0.9,0,0,0,0
243,GBPCAD,GBPSGD,2015.12.02,12:45,-0.052730748628468826,0.0001037700839289224,-0.05244788986738991,-0.053013527403093175,2.01253,2.1215,-0.6519682711679503,0.542967860955,2.9995567782051813e-05,0.0006836446801271365,100,0.0006,0.9,0,0,0,0
244,GBPCAD,GBPSGD,2015.12.02,13:00,-0.05260995027229742,0.00012079835617140322,-0.05232689134697488,-0.05289292909793708,2.01135,2.12,-0.6411373741963518,0.552173572449,3.1131465641637265e-05,0.0006836722235422344,100,0.0006,0.9,0,0,0,0
245,GBPCAD,GBPSGD,2015.12.02,13:15,-0.05297007387408825,-0.00036012360179082936,-0.05268708170164971,-0.05325298598461348,2.0111,2.1205,-0.6195054685647773,0.280758636532,3.611577224615803e-05,0.0006824778918645082,100,0.0006,0.9,0,0,0,0
246,GBPCAD,GBPSGD,2015.12.02,13:30,-0.05267051373093723,0.0002995601431510231,-0.05238737198829024,-0.052953575327030156,2.01064,2.11938,-0.5997851304443537,0.649930970773,3.691308735820242e-05,0.0006819625941510328,100,0.0006,0.9,0,0,0,0
247,GBPCAD,GBPSGD,2015.12.02,13:45,-0.05287188787870556,-0.00020137414776832951,-0.052588759496969284,-0.0531549361214505,2.01033,2.11948,-0.5794572558289037,0.363710574233,3.622344681814105e-05,0.0006816586647649664,100,0.0006,0.9,0,0,0,0
248,GBPCAD,GBPSGD,2015.12.02,14:00,-0.05280026109860947,7.162678009609014e-05,-0.05251703916400985,-0.053083402841256455,2.00981,2.11878,-0.560090742192002,0.521887120941,3.418793236992346e-05,0.0006820651508796176,100,0.0006,0.9,0,0,0,0
249,GBPCAD,GBPSGD,2015.12.02,14:15,-0.052230432853082154,0.0005698282455273151,-0.05194714673220757,-0.05251363874565762,2.0105,2.1183,-0.5349748126406262,0.785951575332,3.0361059853295513e-05,0.0006807564521482409,100,0.0006,0.9,0,0,0,0
250,GBPCAD,GBPSGD,2015.12.02,14:30,-0.05210690581264732,0.0001235270404348343,-0.05182350997289087,-0.05239022136195526,2.00997,2.11748,-0.5014353641144844,0.550513248412,3.6840759603194994e-05,0.0006827940126344017,100,0.0006,0.9,0,0,0,0
251,GBPCAD,GBPSGD,2015.12.02,14:45,-0.05226395789057292,-0.00015705207792560127,-0.05198046832109049,-0.052547367116495436,2.00899,2.11678,-0.4325680862112294,0.385593799514,4.125969545993424e-05,0.0006819012953819152,100,0.0006,0.9,0,0,0,0
252,GBPCAD,GBPSGD,2015.12.02,15:00,-0.052234092583107294,2.9865307465626323e-05,-0.05195060301362486,-0.05251750180902981,2.00905,2.11678,-0.3451969094866674,0.497562590513,3.402055871918996e-05,0.0006801052947228123,100,0.0006,0.9,0,0,0,0
253,GBPCAD,GBPSGD,2015.12.02,15:15,-0.05142687021385772,0.0008072223692495717,-0.05114328015084346,-0.0517103798763483,2.00996,2.11603,-0.2514461475464949,0.871361273287,3.851572794527747e-05,0.0006785602416199801,100,0.0006,0.9,0,0,0,0
